Time,Voltage
0.092,0.4280084346327895
0.0921,0.47341251322135114
0.0922,0.4327374596355189
0.09230000000000001,0.4268218170170347
0.09240000000000001,0.43235934397419157
0.0925,0.39507484686712524
0.0926,0.41463061247210886
0.0927,0.39416110518072245
0.09280000000000001,0.40454721208703703
0.09290000000000001,0.37898339562262906
0.093,0.3829400908778155
0.0931,0.3924644272531037
0.0932,0.3732486935356238
0.09330000000000001,0.38602097103011235
0.09340000000000001,0.37573243769098363
0.0935,0.36424747309645755
0.0936,0.41286662813654995
0.0937,0.3628052200012005
0.09380000000000001,0.36004878312197497
0.09390000000000001,0.3828945927147813
0.094,0.37463815453037375
0.0941,0.33162950513801137
0.0942,0.35446425003944737
0.09430000000000001,0.26868991844884005
0.0944,0.34191900463131003
0.0945,0.3305122138237394
0.0946,0.37202463498971505
0.0947,0.28635413613750127
0.09480000000000001,0.3457596422589282
0.0949,0.3303635832594346
0.095,0.3481375187358206
0.0951,0.33914232077885526
0.0952,0.29539130969089616
0.09530000000000001,0.3150524844375635
0.0954,0.3182929331337178
0.0955,0.2795922336432564
0.0956,0.2952214425006258
0.09570000000000001,0.3139765434751812
0.09580000000000001,0.2788391055480456
0.0959,0.31178423724598436
0.096,0.2818275433642902
0.0961,0.2380066729249299
0.09620000000000001,0.24386309799592196
0.09630000000000001,0.28808758438720694
0.0964,0.2892318555638181
0.0965,0.2760932809354327
0.0966,0.2589995353774044
0.09670000000000001,0.26103867707624334
0.09680000000000001,0.2718063454084818
0.0969,0.244328048661535
0.097,0.288749378857714
0.0971,0.266075024346358
0.09720000000000001,0.2692677494668588
0.09730000000000001,0.2687862666175124
0.0974,0.24471708474003792
0.0975,0.2843996882494133
0.0976,0.26352183172512994
0.09770000000000001,0.27786637498372346
0.0978,0.2037604844816801
0.0979,0.2750044034904763
0.098,0.28477850881559597
0.0981,0.24870026386918084
0.09820000000000001,0.23440678798240944
0.0983,0.2493057896185275
0.0984,0.2779508246669993
0.0985,0.2294803069430266
0.09860000000000001,0.20796146587777636
0.09870000000000001,0.20624839174498782
0.0988,0.21072269598468535
0.0989,0.20126317223227103
0.099,0.22130661700169574
0.09910000000000001,0.21697103058736766
0.09920000000000001,0.21683816451298604
0.0993,0.18580016354759415
0.0994,0.20240184395693295
0.0995,0.24241943794166076
0.09960000000000001,0.21274279765846982
0.09970000000000001,0.18807226348062148
0.0998,0.20585308845302225
0.0999,0.2475153417537454
0.1,0.18359812339343687
0.10010000000000001,0.18811908419105222
0.10020000000000001,0.22286004103998847
0.1003,0.18619362018940547
0.1004,0.19962943520095255
0.1005,0.19739724099469766
0.10060000000000001,0.19360431992059862
0.10070000000000001,0.1846745867501114
0.1008,0.20329547124393854
0.1009,0.2308102057118802
0.101,0.19524939125921814
0.10110000000000001,0.18240990307697333
0.1012,0.17919937440557013
0.1013,0.20734067967144726
0.1014,0.17920554509937514
0.1015,0.21426486097576117
0.10160000000000001,0.20900810475967116
0.1017,0.21322909646830085
0.1018,0.2355180241232054
0.1019,0.21256650188402265
0.10200000000000001,0.17943854660414274
0.10210000000000001,0.20658174479183072
0.1022,0.17967618758119241
0.1023,0.2198956676418936
0.1024,0.18431351619913716
0.10250000000000001,0.22622252106975152
0.10260000000000001,0.19969980545437294
0.1027,0.21147650369264875
0.1028,0.18754873241612532
0.1029,0.18054096353540153
0.10300000000000001,0.19565636824997373
0.10310000000000001,0.15508852159064565
0.1032,0.17796661789506063
0.1033,0.1935890533843565
0.1034,0.15937588180547452
0.10350000000000001,0.20063215953709893
0.10360000000000001,0.16827072858162934
0.1037,0.2064581950687934
0.1038,0.14688852024464824
0.1039,0.1787856297464282
0.10400000000000001,0.17435067414453465
0.1041,0.1898697537467627
0.1042,0.15847352538548315
0.1043,0.2087617714589779
0.1044,0.15131429460885948
0.10450000000000001,0.17333649434436055
0.1046,0.15205594094730795
,
0.1048,0.18148206269959946
0.10490000000000001,0.17883226453538226
0.10500000000000001,0.16481591819663682
0.1051,0.19139250757991033
0.1052,0.177360444536074
0.1053,0.17042104332831637
0.10540000000000001,0.1903533694398063
0.10550000000000001,0.19264868718588665
0.1056,0.12361459031213204
0.1057,0.1937597424091557
0.1058,0.17160026812534643
0.10590000000000001,0.1812778267573818
0.10600000000000001,0.1684839441701184
0.1061,0.16164204763244872
0.1062,0.18692525938340976
0.1063,0.17070739682560976
0.10640000000000001,0.16012461087182253
0.10650000000000001,0.19253109443402855
0.1066,0.15650396428973792
0.1067,0.15959062089786868
0.1068,0.15457326033908506
0.10690000000000001,0.16146492415938152
0.10700000000000001,0.1785994309149197
0.1071,0.17857647442373126
0.1072,0.19095374066913845
0.1073,0.14633600643104064
0.10740000000000001,0.15060486461929828
0.1075,0.19313277615428553
0.1076,0.13408951864121138
0.1077,0.1754182439000384
0.1078,0.15102980702477792
0.10790000000000001,0.1981101328141525
0.108,0.13795366648296303
0.1081,0.15666196827024054
0.1082,0.1573357053034719
0.10830000000000001,0.15396238043189542
0.10840000000000001,0.17555793583797186
0.1085,0.14910390914853666
0.1086,0.1661890795438676
0.1087,0.20504610301640475
0.10880000000000001,0.19848526773918163
0.10890000000000001,0.16900584874532174
0.109,0.1999666186724498
0.1091,0.19403572890077114
0.1092,0.15983397531373378
0.10930000000000001,0.16015819044084129
0.10940000000000001,0.14869825009615126
0.1095,0.18053455232329924
0.1096,0.19617706169087934
0.1097,0.172774100565492
0.10980000000000001,0.17237365358589649
0.10990000000000001,0.1688612134409472
0.11,0.14622273710903505
0.1101,1.0765911475543617
0.1102,1.06737030719548
0.11030000000000001,1.049387242349721
0.11040000000000001,1.0348856091502463
0.1105,1.0127661607681655
0.1106,0.9751053722571092
0.1107,0.9998593642091543
0.11080000000000001,0.9672701759888981
0.1109,0.9664399893002332
0.111,0.9588625437205254
0.1111,0.9598051635672633
0.11120000000000001,0.9153852459458715
0.11130000000000001,0.8622236236129047
0.1114,0.8894167923175488
0.1115,0.8514256497361479
0.1116,0.8720288058418184
0.11170000000000001,0.8160583167361184
0.11180000000000001,0.8017630386078827
0.1119,0.8237419512344839
0.112,0.8297196799514084
0.1121,0.7898951111502561
0.11220000000000001,0.7974169667864208
0.11230000000000001,0.7364576256154199
0.1124,0.7564906896621744
0.1125,0.7545373764590362
0.1126,0.7456084828193759
0.11270000000000001,0.7083692862496467
0.11280000000000001,0.6782377221138234
0.1129,0.7096958815518156
0.113,0.6783002873987054
0.1131,0.6418030320487347
0.11320000000000001,0.6577820611545983
0.11330000000000001,0.6341488500873569
0.1134,0.6399774592318058
0.1135,0.6033243345250591
0.1136,0.5937866847448346
0.11370000000000001,0.5932742300875863
0.11380000000000001,0.6165954873757663
0.1139,0.5722910952632916
0.114,0.5462687858344896
0.11410000000000001,0.5782861760990832
0.11420000000000001,0.5677403298046351
0.1143,0.563012444703099
0.1144,0.5959296430591141
0.1145,0.5556959856281357
0.11460000000000001,0.5483608697651885
0.11470000000000001,0.5521553633609153
0.1148,0.5252047620132632
0.1149,0.5415209851375723
0.115,0.5269182499235537
0.11510000000000001,0.5323420079798451
0.11520000000000001,0.4841147947760585
0.1153,0.4652583355997417
0.1154,0.518249144963624
0.1155,0.492417978952275
0.11560000000000001,0.4950276123607228
0.11570000000000001,0.4333376963077176
0.1158,0.4810117673201605
0.1159,0.47747104487846265
0.116,0.4512675659335922
0.11610000000000001,0.4609151018984122
0.11620000000000001,0.4415639338463164
0.1163,0.43244043210493355
0.1164,0.4087926248763589
0.1165,0.4218321832471035
0.11660000000000001,0.4369707926966683
0.11670000000000001,0.4331666849819953
0.1168,0.3584168675705328
0.1169,0.3976414486473177
0.117,0.39813865356225764
0.11710000000000001,0.41357570884467115
0.11720000000000001,0.3957827630554853
0.1173,0.39460201804443396
0.1174,0.4264060845612545
0.11750000000000001,0.3970908743005994
0.11760000000000001,0.39437352371329815
0.1177,0.35668275419994533
0.1178,0.3717084619956911
0.1179,0.3807064479600113
0.11800000000000001,0.35106891127553264
0.11810000000000001,0.347582696077823
0.1182,0.34548829113483687
0.1183,0.3377662303473335
0.1184,0.3610660791558496
0.11850000000000001,0.3371573226191482
0.11860000000000001,0.3825764922142224
0.1187,0.29801246101427387
0.1188,0.34073530645949834
0.1189,0.3522320959480285
0.11900000000000001,0.3346611357035549
0.11910000000000001,0.3321709937852235
0.1192,0.3513776889150635
0.1193,0.3243179470685841
0.1194,0.2771857918653753
0.11950000000000001,0.35121982748850955
0.11960000000000001,0.30640873233959687
0.1197,0.3104381070371876
0.1198,0.3202809550503891
0.1199,0.31714144040100534
0.12000000000000001,0.33065851001441093
0.12010000000000001,0.31006676004008393
0.1202,0.2818447849601523
0.1203,0.2851958268317658
0.12040000000000001,0.30351869007916377
0.12050000000000001,0.27985761584313973
0.1206,0.32065315090564506
0.1207,0.3330661877699866
0.1208,0.31930487412415365
0.12090000000000001,0.30011744802687734
0.12100000000000001,0.2830135289119876
0.1211,0.29382646521543626
0.1212,0.2677922213509245
0.1213,0.25933335512797706
0.12140000000000001,0.26676009444809984
0.12150000000000001,1.1720292235608307
0.1216,1.142479153800951
0.1217,1.1155588981336986
0.1218,1.0884594037751258
0.12190000000000001,1.1131556927258635
0.12200000000000001,1.0814011977912212
0.1221,1.0531050966168196
0.1222,1.037274970929898
0.1223,1.037007744191237
0.12240000000000001,1.0661229302881625
0.12250000000000001,0.985809912740407
0.1226,0.9786504632891729
0.1227,0.9992267996787179
0.1228,0.9422191744826245
0.12290000000000001,0.973534647528753
0.12300000000000001,0.9446200053506132
0.1231,0.8564939198320821
0.1232,0.8762611315586241
0.1233,0.8804545779512523
0.12340000000000001,0.8774989858074638
0.12350000000000001,0.8028121206600861
0.1236,0.8207039141645388
0.1237,0.8306621783555389
0.12380000000000001,0.8369321530224201
0.12390000000000001,0.7917277602633128
0.124,0.7956437233285627
0.1241,0.7626669448064191
0.1242,0.7689287123372589
0.12430000000000001,0.7489482265203393
0.12440000000000001,0.7860727945499597
0.1245,0.7645019611275
0.1246,0.723418522670779
0.1247,0.7074411540967436
0.12480000000000001,0.7221980140982098
0.12490000000000001,0.6824964091626803
0.125,0.6846207865577727
0.12510000000000002,0.6572875298052088
0.1252,0.6553063977997087
0.1253,0.6396831253022387
0.1254,0.6275197894216575
0.1255,0.6241435839348619
0.12560000000000002,0.6472450495761469
0.1257,0.624665922943199
0.1258,0.6261377154693795
0.1259,0.5735998977409806
0.126,0.6020579113838395
0.12610000000000002,0.5814329936953839
0.1262,0.6050866857439252
0.1263,0.5754642557172678
0.1264,0.5714705788914259
0.1265,0.5850092766381002
0.12660000000000002,0.506733746802563
0.1267,0.5278780664135291
0.1268,0.5501390183868728
0.1269,0.5406030481932774
0.127,0.5589350395599199
0.12710000000000002,0.5157411646433803
0.1272,0.48493059543123973
0.1273,0.5032302253269961
0.1274,0.5003370507215772
0.1275,0.4954125497063797
0.12760000000000002,0.4931674635498615
0.1277,0.46431734009431425
0.1278,0.4594865770864255
0.1279,0.4683728432072931
0.128,0.43774879889123397
0.12810000000000002,0.4358960375713014
0.1282,0.41529988665997264
0.1283,0.45657611078347127
0.12840000000000001,0.4419260354153599
0.1285,0.4258384235575833
0.12860000000000002,0.42143815578426824
0.1287,0.41095562871939195
0.1288,0.41817499808502256
0.12890000000000001,0.4266484604989581
0.129,0.4235934766660253
0.1291,0.4232605182122513
0.1292,0.3937565601835975
0.1293,0.41615227406702837
0.12940000000000002,0.43296389727334256
0.1295,0.3877584382431735
0.1296,0.37252743005603217
0.1297,0.39463408975345876
0.1298,0.42933203655830576
0.12990000000000002,0.3477262002420951
0.13,0.3951399760829677
0.1301,0.35522101346144097
0.1302,0.38976777240912547
0.1303,0.3692482826324589
0.13040000000000002,0.3485326523911685
0.1305,0.36743776685955687
0.1306,0.3486257348400487
0.1307,0.33982427973526225
0.1308,0.35830800622719594
0.13090000000000002,0.3662675661846552
0.131,0.3670957474767651
0.1311,0.339350178025679
0.1312,0.29597264368019494
0.1313,0.3495743138613763
0.13140000000000002,0.32304757005418827
0.1315,0.330797898177735
0.1316,0.3605804715015219
0.1317,0.3551634938904223
0.1318,0.3031958760263289
0.13190000000000002,0.3099416802231254
0.132,0.32145349977567306
0.1321,0.34392923360723693
0.1322,0.322328218468852
0.1323,0.31295906511903704
0.13240000000000002,0.3125327953901774
0.1325,0.3173893205141147
0.1326,0.3352586985998706
0.1327,0.28838949313692863
0.1328,0.33104099616422733
0.13290000000000002,0.3209566007525968
0.133,0.26591961563314376
0.1331,0.27397203294779104
0.1332,0.2773828107281283
0.1333,0.2988373257004646
0.13340000000000002,0.3103810900272326
0.1335,0.3108947516629855
0.1336,0.3263166581733904
0.1337,0.304066075942642
0.1338,0.292550551664556
0.13390000000000002,0.24831149903770622
0.134,0.27983875234907035
0.1341,0.26404183192387143
0.1342,0.2830758206111027
0.1343,0.26284399830869787
0.13440000000000002,0.27249345877149833
0.1345,0.2930887543608033
0.1346,0.2773892752702576
0.13470000000000001,0.27617019205075266
0.1348,0.24715620629123225
0.13490000000000002,0.31250455492638785
0.135,0.24424496367332138
0.1351,0.2913932273356129
0.13520000000000001,0.2527536919295891
0.1353,0.29316415222421327
0.13540000000000002,0.28651352284360254
0.1355,0.2685046626694938
0.1356,0.26987031851192084
0.13570000000000002,0.26024605713719545
0.1358,0.28158085250558623
0.1359,0.26472550175069354
0.136,0.266551535359883
0.1361,0.23569653572492924
0.13620000000000002,0.26459665454368814
0.1363,0.2524822529094802
0.1364,0.27210842897433846
0.1365,0.23963397973737438
0.1366,0.26463112565922714
0.13670000000000002,0.25957241854131047
0.1368,0.27576408890244225
0.1369,0.23799538209858223
0.137,0.24135581003534162
0.1371,0.28606323162869385
0.13720000000000002,0.27328503928320547
0.1373,0.2574203938777851
0.1374,0.20883603351790814
0.1375,0.2336378793686664
0.1376,0.2291753055255928
0.13770000000000002,0.29164410256320583
0.1378,0.2213498648764135
0.1379,0.25820101778497706
0.138,0.25481877020968086
0.1381,0.23511859862954548
0.13820000000000002,0.2479658481255314
0.1383,0.2745441059736447
0.1384,0.22173258847632216
0.1385,0.2503800599955606
0.1386,0.23703087806711376
0.13870000000000002,0.24632962890236257
0.1388,0.23465713269076915
0.1389,0.25767246725653975
0.139,0.22036400803819797
0.1391,0.23395577701336073
0.13920000000000002,0.22497847029163637
0.1393,0.20700913773520047
0.1394,0.22828319039435255
0.1395,0.23175100089819448
0.1396,0.2555418830547368
0.13970000000000002,0.28622994048837386
0.1398,0.2313795195602244
0.1399,0.25557543901004814
0.14,0.25546743490878954
0.1401,0.2641573065177119
0.14020000000000002,0.22113998277991087
0.1403,0.2268499858515557
0.1404,0.21979578757315804
0.1405,0.19136374466232076
0.1406,0.2068262692013375
0.14070000000000002,0.20864587075735122
0.1408,0.2300921020158478
0.1409,0.24429179759198133
0.14100000000000001,0.23150361877572587
0.1411,0.24449018052122715
0.14120000000000002,0.20545349337205063
0.1413,0.21888309862746125
0.1414,0.2322395996742132
0.14150000000000001,0.21041334120367836
0.1416,0.2221503109367929
0.14170000000000002,0.18553474105100926
0.1418,0.2305624520521834
0.1419,0.2264204656108251
0.14200000000000002,0.22389871147922305
0.1421,0.21388029730713495
0.1422,0.20934062338086862
0.1423,0.2423452543384252
0.1424,0.24476399480217798
0.14250000000000002,0.22045277830733379
0.1426,0.2133639279244112
0.1427,0.21554864640339363
0.1428,0.24332788389420576
0.1429,0.231569335774209
0.14300000000000002,0.21110436275160543
0.1431,0.20418661386942338
0.1432,0.22758996847298515
0.1433,0.24855705123100152
0.1434,0.24354026156470643
0.14350000000000002,0.21626355036961342
0.1436,0.2270510636623856
0.1437,0.19720009729648647
0.1438,0.21009523953070458
0.1439,0.19783938857535993
0.14400000000000002,0.20888651438210068
0.1441,0.2648334369236591
0.1442,0.24388318598090683
0.1443,0.20910603471261996
0.1444,0.23178701829299853
0.14450000000000002,0.24286922767854793
0.1446,0.25735360775312727
0.1447,0.21404979149710301
0.1448,0.20677914483585658
0.1449,0.22253876078962534
0.14500000000000002,0.2313956799571943
0.1451,0.24581549112181336
0.1452,0.22799976679827494
0.1453,0.24237421818057062
0.1454,0.20675423460160483
0.14550000000000002,0.24789843075403384
0.1456,0.22941512699788702
0.1457,0.2669975326109547
0.1458,0.18541386874785354
0.1459,0.2607224059159238
0.14600000000000002,0.23668056022654496
0.1461,0.2231689594061986
0.1462,0.22630088748232172
0.1463,0.22006676855977467
0.1464,0.223277993478899
0.14650000000000002,0.21519643929717347
0.1466,0.1933274728683691
0.1467,0.16483148103583278
0.1468,0.2415614664017337
0.1469,0.21668274762613524
0.14700000000000002,0.19269546302745652
0.1471,0.2138469674965923
0.1472,0.24352575125203496
0.14730000000000001,0.23887125328356934
0.1474,0.2038769993192478
0.14750000000000002,0.2173237804387361
0.1476,0.21384444180917495
0.1477,0.20814997790458903
0.14780000000000001,0.24984739868435724
0.1479,0.17210260562740998
0.14800000000000002,0.2200618204937239
0.1481,0.22367453453087205
0.1482,0.27016288865936655
0.14830000000000002,0.20785553834824214
0.1484,0.22663425959845385
0.14850000000000002,0.22381566029541272
0.1486,0.2119028648452203
0.1487,0.2405203409026191
0.14880000000000002,0.2493011478184686
0.1489,0.23907813543621345
0.149,0.20714726441242215
0.1491,0.23788148869895331
0.1492,0.19044485843446746
0.14930000000000002,0.22930651843985408
0.1494,0.23607269117692106
0.1495,0.22841081302626623
0.1496,0.2444846009990071
0.1497,0.2386106393937635
0.14980000000000002,0.20323813045546185
0.1499,0.2174516497083022
0.15,0.21919484657740088
0.1501,0.2562252760488794
0.1502,0.20990395401491488
0.15030000000000002,0.25425477378287015
0.1504,0.24784545867507649
0.1505,0.20517267851177268
0.1506,0.22727545182073278
0.1507,0.23902919443079854
0.15080000000000002,0.19169521327528344
0.1509,0.23840895920711308
0.151,0.25015983147260773
0.1511,0.25107116256916634
0.1512,0.27072106833822795
0.15130000000000002,0.23895159203702213
0.1514,0.21592764629712555
0.1515,0.25872591319266186
0.1516,0.2672335283410971
0.1517,0.24814011694389865
0.15180000000000002,0.24319560448751917
0.1519,0.23360829951470288
0.152,0.21497452696348993
0.1521,0.2443219807613143
0.1522,0.22679841675724943
0.15230000000000002,0.19338156424138292
0.1524,0.22779985779856826
0.1525,0.26355076694388246
0.1526,0.24450437728857227
0.1527,0.23647104944795821
0.15280000000000002,0.23393876393347596
0.1529,0.2996792320036443
0.153,0.24786532678932005
0.1531,0.22922991017545796
0.1532,0.24228578113436788
0.15330000000000002,0.26587416647785544
0.1534,0.21997500976017145
0.1535,0.2517199639156906
0.15360000000000001,0.1982043660003578
0.1537,0.22938683239671082
0.15380000000000002,0.19238091897578882
0.1539,0.24587978951042128
0.154,0.25455429588434825
0.15410000000000001,0.25100968439484916
0.1542,0.2272005587741126
0.15430000000000002,0.26896042684221605
0.1544,0.24651089259121736
0.1545,0.22723318115285215
0.15460000000000002,0.19447898452814597
0.1547,0.24636141956018554
0.15480000000000002,0.2308046234505607
0.1549,0.24628481177201447
0.155,0.24423584050381303
0.15510000000000002,0.24107987479132917
0.1552,0.2590406194897975
0.1553,0.23684782529047374
0.1554,0.21527820471201467
0.1555,0.17987431260551084
0.15560000000000002,0.23650885305267852
0.1557,0.23151525878410786
0.1558,0.24546943071096086
0.1559,0.2643826951736838
0.156,0.2055417726016429
0.15610000000000002,0.24699846081029134
0.1562,0.2513971209426315
0.1563,0.23927037399532927
0.1564,0.22046535201760176
0.1565,0.2271974137695744
0.15660000000000002,0.25001741864122784
0.1567,0.25805450198201774
0.1568,0.2161936295442551
0.1569,0.2557035325445823
0.157,0.2000331482245138
0.15710000000000002,0.20256137637563312
0.1572,0.2459125199217071
0.1573,0.22744194073747043
0.1574,0.23215006563102505
0.1575,0.2448320663687647
0.15760000000000002,0.25082301819412195
0.1577,0.2560770018875633
0.1578,0.2358234099979491
0.1579,0.2349309187730442
0.158,0.23016551736696447
0.15810000000000002,0.21732750797685474
0.1582,0.2694396680883398
0.1583,0.2315545785659169
0.1584,0.22781428316722258
0.1585,0.25980542723576266
0.15860000000000002,0.2353110969926594
0.1587,0.1956437203977267
0.1588,0.24442791392480703
0.1589,0.21370892337082947
0.159,0.2339282738629274
0.15910000000000002,0.250789395493918
0.1592,0.22680572970930996
0.1593,0.2042511544608815
0.15940000000000001,0.2331136137969131
0.1595,0.2482988768107786
0.15960000000000002,0.22653923149491925
0.1597,0.2544621159966331
0.1598,0.22645677938751319
0.15990000000000001,0.22587170605540488
0.16,0.2731774215307765
0.16010000000000002,0.26677748138505886
0.1602,0.27180476875986703
0.1603,0.2595347904203689
0.16040000000000001,0.20847204492272214
0.1605,0.2395383685782861
0.16060000000000002,0.21528696786511337
0.1607,0.28455449238220487
0.1608,0.23908158195614984
0.16090000000000002,0.250606704073631
0.161,0.21700484491347666
0.16110000000000002,0.2570391380597181
0.1612,0.27889885657758395
,
0.16140000000000002,0.226887445481588
0.1615,0.26277250323054685
0.16160000000000002,0.24158652998032376
0.1617,0.2397829245712081
0.1618,0.23731782828095216
0.16190000000000002,0.24083894230685088
0.162,0.27145212334325264
0.1621,0.257134144719713
0.1622,0.20326656391041353
0.1623,0.27063009197340027
0.16240000000000002,0.22421822275780603
0.1625,0.23742296118738604
0.1626,0.2383192022463074
0.1627,0.23389172576920933
0.1628,0.2549636043109718
0.16290000000000002,0.26211672481546006
0.163,0.23776340361476844
0.1631,0.22681982477602156
0.1632,0.24889841626536086
0.1633,0.226196853408342
0.16340000000000002,0.25172568929305916
0.1635,0.236569263607666
0.1636,0.25512562855970183
0.1637,0.28412977699142117
0.1638,0.26264683632324987
0.16390000000000002,0.2660552872682052
0.164,0.2301648358181004
0.1641,0.22869645502887925
0.1642,0.22971105897008048
0.1643,0.23061968051998363
0.16440000000000002,0.20599021429644693
0.1645,0.24188521696420134
0.1646,0.2763427960067177
0.1647,0.24431102244339262
0.1648,0.23964617940289268
0.16490000000000002,0.23142999488481875
0.165,0.21194276365903064
0.1651,0.29174534772758587
0.1652,0.2465679946368869
0.1653,0.23752103081167203
0.16540000000000002,0.25608410548892846
0.1655,0.22697887873169825
0.1656,0.2362012828106032
0.16570000000000001,0.19969506864375516
0.1658,0.24200701156453486
0.16590000000000002,0.22072592401763905
0.166,0.21367525847161747
0.1661,0.2557250972159266
0.16620000000000001,0.23565868230025752
0.1663,0.24055462694080224
0.16640000000000002,0.2589754129712183
0.1665,0.23098089102599972
0.1666,0.25806450217022553
0.16670000000000001,0.2620652612438536
0.1668,0.26277041271177193
0.16690000000000002,0.25918806248055937
0.167,0.26114745709035553
0.1671,0.2463573868841872
0.16720000000000002,0.253750413942244
0.1673,0.28356834793253766
0.16740000000000002,0.2591372243474124
0.1675,0.22672823907615883
0.1676,0.2923481585451459
0.16770000000000002,0.2190025654847565
0.1678,0.23923138815823283
0.16790000000000002,0.2705492352674655
0.168,0.2521874020889159
0.1681,0.26992168083864604
0.16820000000000002,0.22662798006093196
0.1683,0.23954864360824002
0.16840000000000002,0.24123023525705528
0.1685,0.2568648247733186
0.1686,0.2855151142847787
0.16870000000000002,0.27684203860639056
0.1688,0.2695289058715611
0.1689,0.2565234418673377
0.169,0.228153253026063
0.1691,0.2818348604107181
0.16920000000000002,0.2716081652297662
0.1693,0.25719962110702305
0.1694,0.22926366507435594
0.1695,0.2745972823910039
0.1696,0.2275095838882903
0.16970000000000002,0.20493665301697292
0.1698,0.25067779604640106
0.1699,0.2254813898029217
0.17,0.2774109882669179
,
0.17020000000000002,0.2491727726927978
0.1703,0.24669170491711032
0.1704,0.23261185117482475
0.1705,0.2696377993669899
0.1706,0.25310637473992353
0.17070000000000002,0.22943725590417227
0.1708,0.21055345528897426
0.1709,0.2476101491588471
0.171,0.2080546567673207
0.1711,0.24908674975762143
0.17120000000000002,0.2408362537190368
0.1713,0.26116934897651783
0.1714,0.27912472980799824
0.1715,0.284989594928532
0.1716,0.3047582636118914
0.17170000000000002,0.27201187931702037
0.1718,0.23410771346160839
0.1719,0.29276206974115987
0.17200000000000001,0.20515425335576185
0.1721,0.2357314922120052
0.17220000000000002,0.2676249614246362
0.1723,0.23889355475022447
0.1724,0.2945892192357821
0.17250000000000001,0.3021540587256514
0.1726,0.2622243672277191
0.17270000000000002,0.28367825230673027
0.1728,0.2722397000010648
0.1729,0.28124949899462093
0.17300000000000001,0.24777743496375412
0.1731,0.2808879343833516
0.17320000000000002,0.2571648873547761
0.1733,0.25766676657032495
0.1734,0.27969834667384247
0.17350000000000002,0.21647836071542562
0.1736,0.27670968335874563
0.17370000000000002,0.2854765450102663
0.1738,0.27942517951460977
0.1739,0.25623987552526917
0.17400000000000002,0.2475368788687452
0.1741,0.2656794692711339
0.17420000000000002,0.27233881221073425
0.1743,0.24740460482235932
0.1744,0.2762152927869779
0.17450000000000002,0.2558683562606034
0.1746,0.2693290197956169
0.17470000000000002,0.24672332793215346
0.1748,0.22210295767067523
0.1749,0.2804884836676798
0.17500000000000002,0.25469722765309266
0.1751,0.2599598799285001
0.1752,0.3002588925371157
0.1753,0.28364813165331487
0.1754,0.24712575589147148
0.17550000000000002,0.2729131285703765
0.1756,0.2587777772563102
0.1757,0.23362601293598712
0.1758,0.23191873997269277
0.1759,0.2889978266904367
0.17600000000000002,0.26662244652822004
0.1761,0.26120763300221256
0.1762,0.27098785208603804
0.1763,0.22264479354963856
0.1764,0.28976701897412466
0.17650000000000002,0.2647279110897969
0.1766,0.26928066038518206
0.1767,0.23408204450947181
0.1768,0.27807697972910383
0.1769,0.27004692161565014
0.17700000000000002,0.24281531598725054
0.1771,0.2495552766188495
0.1772,0.29356893569441755
0.1773,0.2851731311185614
0.1774,0.25075200916773355
0.17750000000000002,0.271760441438518
0.1776,0.27847715555744185
0.1777,0.25702911109158544
0.1778,0.2624892306661088
0.1779,0.2671231604081485
0.17800000000000002,0.2843102685666743
0.1781,0.2850059879538803
0.1782,0.25121688378686746
0.17830000000000001,0.2781670625031684
0.1784,0.2721639839041579
0.17850000000000002,0.25437540961267846
0.1786,0.27379539898934435
0.1787,0.27067556535830706
0.17880000000000001,0.2743031548892175
0.1789,0.26434916720964435
0.17900000000000002,0.27208119572027883
0.1791,0.2627865112172687
0.1792,0.2856708318480633
0.17930000000000001,0.25393472313130355
0.1794,0.2820397263802626
0.17950000000000002,0.2814530845649571
0.1796,0.27023414208868646
0.1797,0.2750916445726662
0.17980000000000002,0.30665733444370524
0.1799,0.21636482202584462
0.18000000000000002,0.314948644637895
0.1801,0.2891992801536685
0.1802,0.3191711427390234
0.18030000000000002,0.24650704288424508
0.1804,0.26736093764965163
0.18050000000000002,0.25764918912303963
0.1806,0.2775183290208201
0.1807,0.26673233487025333
0.18080000000000002,0.2645697699221386
0.1809,0.316145682097624
0.18100000000000002,0.2807251395411532
0.1811,0.27388640261872393
0.1812,0.27501683750748834
0.18130000000000002,0.23616239223249222
0.1814,0.2910790955439933
0.18150000000000002,0.27092930198160103
0.1816,0.28395258426941034
0.1817,0.2615992430609598
0.18180000000000002,0.2852542395044675
0.1819,0.30963191546549795
0.182,0.261110719601304
0.1821,0.2462851971723814
0.1822,0.2751261543109487
0.18230000000000002,0.2604777235624491
0.1824,0.2857587905140434
0.1825,0.28600499747089725
0.1826,0.28029202127299135
0.1827,0.2523578061129739
0.18280000000000002,0.2904410540833971
0.1829,0.31152582615215296
0.183,0.27100987069465615
0.1831,0.26007375817524847
0.1832,0.2862972592307557
0.18330000000000002,0.2598833984300367
0.1834,0.28514678563361273
0.1835,0.2844011871165467
0.1836,0.25917762769156394
0.1837,0.30883873895371133
0.18380000000000002,0.2619105233898882
0.1839,0.29657746061308893
0.184,0.28269874361778
0.1841,0.2766934615843999
0.1842,0.26886390109998576
0.18430000000000002,0.28015166476019815
0.1844,0.2590908666290552
0.1845,0.3124461702728343
0.18460000000000001,0.31524427603200195
0.1847,0.258711654012472
